index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
317,2,33.0061,2,19.06,9.22,28.28,231.64,0.36,5140516864,3606315008,8746831872,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
318,2,33.1121,2,19.07,9.22,28.29,232.48,0.36,5140516864,3606315008,8746831872,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
319,2,33.2175,2,19.11,9.23,28.34,233.27,0.36,5141217280,3606315008,8747532288,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
320,2,33.3246,2,19.11,9.24,28.35,234.1,0.36,5143511040,3606315008,8749826048,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
321,2,33.4299,2,19.23,9.3,28.53,234.74,0.36,5146112000,3606315008,8752427008,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
322,2,33.535,2,19.32,9.37,28.689999999999998,235.4,0.36,5139283968,3606315008,8745598976,12269,2947,65744896,80863232,825,4466,1982,3550,567,4964695,59023,0,0,0,0
323,2,33.6389,2,19.38,9.45,28.83,236.07,0.36,5140525056,3606315008,8746840064,12272,2953,65757184,81215488,825,4511,2000,3550,567,4964695,59023,0,0,0,0
324,2,33.7415,2,19.43,9.51,28.939999999999998,236.76,0.36,5140525056,3606315008,8746840064,12272,2953,65757184,81215488,825,4511,2000,3550,567,4964695,59023,0,0,0,0
325,2,33.8443,2,19.44,9.52,28.96,237.55,0.36,5141041152,3606315008,8747356160,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
326,2,33.9499,2,19.46,9.53,28.990000000000002,238.36,0.36,5141041152,3606315008,8747356160,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
327,2,34.0559,2,19.52,9.54,29.06,239.11,0.36,5141041152,3606315008,8747356160,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
328,2,34.162,2,19.58,9.57,29.15,239.85,0.36,5141032960,3606315008,8747347968,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
329,2,34.2672,2,19.69,9.61,29.3,240.5,0.36,5140766720,3606315008,8747081728,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
330,2,34.3705,2,19.75,9.64,29.39,241.22,0.36,5140766720,3606315008,8747081728,12272,2953,65757184,81215488,825,4511,2000,3551,567,4964785,59023,0,0,0,0
331,2,34.474,2,19.88,9.73,29.61,241.8,0.37,5144502272,3606315008,8750817280,12290,3001,66052096,93798400,842,4539,2079,3551,567,4964785,59023,0,0,0,0
332,2,34.5774,2,19.96,9.84,29.8,242.41,0.38,5148430336,3606052864,8754483200,12320,3833,66519040,139894784,845,4628,2190,3551,567,4964785,59023,0,0,0,0
333,2,34.6792,2,20.02,9.86,29.88,243.13,0.38,5148430336,3606052864,8754483200,12320,3833,66519040,139894784,845,4628,2190,3551,567,4964785,59023,0,0,0,0
334,2,34.7844,2,20.06,9.88,29.939999999999998,243.89,0.38,5148946432,3606052864,8754999296,12320,3833,66519040,139894784,845,4628,2190,3551,567,4964785,59023,0,0,0,0
335,2,34.8895,2,20.12,9.97,30.090000000000003,244.57,0.38,5148680192,3606052864,8754733056,12324,3837,66560000,140066816,849,4632,2202,3551,567,4964785,59023,0,0,0,0
336,2,34.992,2,20.21,10.03,30.240000000000002,245.21,0.38,5148680192,3606052864,8754733056,12324,3837,66560000,140066816,849,4632,2202,3553,569,4964985,59163,0,0,0,0
